EqpList,FmsList,DataType,DefaultValue
Limit.PreOCVMax,Limit.PreOCVMax_SV,Float,0
Limit.PreOCVMin,Limit.PreOCVMin_SV,Float,0
Limit.CurrentUpper,Limit.CurrentUpper_SV,Float,0
Limit.CurrentLower,Limit.CurrentLower_SV,Float,0
Limit.VoltageUpper,Limit.VoltageUpper_SV,Float,0
Limit.VoltageLower,Limit.VoltageLower_SV,Float,0
Limit.ProcessingUpperTime,Limit.ProcessingUpperTime_SV,UInt16,0
Limit.ProcessingLowerTime,Limit.ProcessingLowerTime_SV,UInt16,0
Limit.CurrentUpperFluctuation,Limit.CurrentUpperFluctuation_SV,Float,0
Limit.CurrentLowerFluctuation,Limit.CurrentLowerFluctuation_SV,Float,0
Limit.VoltageUpperFluctuation,Limit.VoltageUpperFluctuation_SV,Float,0
Limit.VoltageLowerFluctuation,Limit.VoltageLowerFluctuation_SV,Float,0
Limit.CapacityUpper,Limit.CapacityUpper_SV,Float,0
Limit.CapacityLower,Limit.CapacityLower_SV,Float,0
Contact.OCVMax,Contact.OCVMax_SV,Float,0
Contact.OCVMin,Contact.OCVMin_SV,Float,0
Contact.CurrentMax,Contact.CurrentMax_SV,Float,0
Contact.CurrentMin,Contact.CurrentMin_SV,Float,0
Contact.VoltageDifferenceMax,Contact.VoltageDifferenceMax_SV,Float,0
Charge.Current,Charge.Current_SV,Float,0
Charge.Voltage,Charge.Voltage_SV,Float,0
Charge.EndTime,Charge.EndTime_SV,UInt16,0
Charge.EndCurrent,Charge.EndCurrent_SV,Float,0
Charge.EndVoltage,Charge.EndVoltage_SV,Float,0
Charge.EndCapacity,Charge.EndCapacity_SV,Float,0
Charge.WaitTime,Charge.WaitTime_SV,UInt16,0
Discharge.Current,Discharge.Current_SV,Float,0
Discharge.EndTime,Discharge.EndTime_SV,UInt16,0
Discharge.EndVoltage,Discharge.EndVoltage_SV,Float,0
Discharge.EndCapacity,Discharge.EndCapacity_SV,Float,0
Discharge.WaitTime,Discharge.WaitTime_SV,UInt16,0
OCV.WaitTime,OCV.WaitTime_SV,UInt16,0
